8296 -1.231641570139659 -0.6813583524437564 2.4326418569148816
8189 -6.803367364892229 -1.2042346232273058 0.9485606212953785
8284 -0.7949768021671073 -1.1521134159105355 1.9956026129009548
8193 -1.12273177886009 -1.3094426645807953 1.1122886454599958
8290 -0.27031958404102424 1.8265868020873384 -3.6709245462586484
9275 2.8776844206760535 -2.24858402914391 -2.580490559049962
9385 0.42208350487965024 -2.323626761356532 3.429776330301755
9278 1.5684934110091013 -0.09006360841496194 2.395362853596708
10465 0.33400092555661354 -0.3403395688379793 -1.5852716925497803
9373 -0.9001920239408039 2.0627950926121814 1.2361757620644493
10474 -2.4892722270996406 0.720391577038398 -2.7449489341377142
10364 0.8348258715169358 -3.29982033377462 1.5701095112771088
10367 -1.3141008117679653 -2.0260921695768745 4.692363743226229
10468 -2.054933511541066 -1.9562484729593843 -0.06492517461432708
10362 -3.868776529873975 -1.6751824553378005 -2.9342013158309492
11554 -0.6976517800687947 -0.5551049500136671 -0.1850730822612593
10462 0.8135299766562384 -0.47296893969462844 0.7420474111505784
11453 0.5162827073890325 -3.3354919768301237 -1.0620693736299212
10371 -2.6638134705605285 0.7607275026683455 -1.790981182166911
11563 3.800416260098031 -4.802472161551949 -1.6306924732472723
11548 -0.5889959189454328 1.5294848602681428 -1.746990642772991
11456 -2.9749623795509152 0.14350862158445923 -1.0803981774932745
11557 0.11233240956617371 1.816787680518475 -2.312626561859925
11451 3.6341965149238726 0.6304076278888323 1.9457245809974548
11551 -0.2445829885500338 1.7054567451507896 -1.8713191628966335
6111 2.8896442609082484 2.2803180305088357 0.5554178282863556
7196 -0.14110719811566727 -0.7596884087068719 1.3344650284271278
6114 1.5772014771709502 1.6096059128299134 1.7761157238840652
7197 0.32077221325624306 -3.3660205655338076 -0.5663642951557737
7199 0.016348373189932545 1.1377968307587527 -5.928525275890557
7194 2.4920738007585626 -0.35301352832877897 4.0338459630457
7200 2.5048601893468465 -1.6399098782759574 3.407010729791625
8285 1.8160283389996397 -1.1168091243213403 0.24033939590504244
7203 -2.7707320965076185 -1.8518845455309076 -7.948941874032574
8291 -1.7500247583954516 1.8054539292505414 -0.35537446973191095
8283 -0.7421979196262601 2.742215897072625 2.1423981051949794
8288 -4.734104454491283 -0.923926444999239 0.022914500344716513
8286 0.05219812662478828 -1.256510541794943 4.237552152338507
8292 -1.920927447103159 -0.16183693737900232 -2.5333535190812047
8289 0.29611389324937387 1.1317041110528827 -1.449010546789535
9374 1.2884211686626053 -1.290595558930462 -1.3254181006635182
9380 -5.251211381054622 -2.0331351767028223 0.6476288586693904
9372 2.2357130321027463 -4.053105735535867 -3.8037151630851653
9375 -2.0269091057482695 -3.0561700660960214 -2.2273551757005348
9377 -4.245252933326929 0.20232120304469461 -3.2648509710856963
9378 2.191335823849289 -2.428238674918779 -3.132612099993307
10460 0.9540956041046452 -1.775332163530758 0.17417949520297887
10463 -0.43591495304274575 -2.842737805518155 0.44946379542510007
10466 -2.6946795725287296 2.487529374555299 2.276828250194108
10464 1.0410186124440841 0.7765709712064692 2.9496554095895635
10467 -2.5111556542451283 -0.3875671764648204 -1.0597693626328215
10470 0.39880681363758197 1.8350638330147644 -0.44790396032422486
11549 1.1004045582640298 -1.186284118198198 4.809041734684162
11552 -2.912612569630171 -0.9118031456297577 2.171033236826091
11555 -4.5302884765835465 2.6629964260886716 2.5620952004241007
11553 0.17391805041012104 0.17067115326642923 3.3694745728317046
11550 -0.9092978418764549 0.20986821259429692 0.8430009180461123
11556 -0.21482269642771584 -2.9763693945657477 -0.36281378763942057
6210 4.224901295531551 1.2970356468182205 2.835391888334165
7292 -0.034498818548674016 -0.9660776917221425 -0.8888848345526907
6205 0.8017915015746173 -0.8154413368926703 1.0821928615031449
7296 -2.784545960947245 2.574363384049283 -3.505682573649871
7306 -2.1697791789408867 5.024622785458195 3.0968977933348456
7301 1.7258451713800294 -0.34241345900362885 -1.160633014276876
7294 2.220498094249448 -2.3889673206491233 2.1749747899314738
7299 1.6200811546662763 -1.068688156099427 3.807616383169517
7300 -0.5417935431341168 -4.138570641316794 3.638868880762661
8381 -1.1603985327334072 -3.6439637484338574 1.2319799653622303
8386 -1.2246156045096934 5.100795818816872 1.155068880685836
8385 4.329481401513966 1.0010859306351225 -1.8072830998208944
9470 2.1107691356767426 -0.754623936520202 -2.352236150196692
8388 0.8742317644898502 -0.5378779764121883 -2.7557201851821573
8383 -0.5852231347558873 -1.5773304104191626 -0.7759629223821155
9479 0.5687304126098979 -1.5979361502932303 0.9507228149837087
9469 0.9032057198575362 3.2069215379005405 -1.6598128834110673
9474 -1.2139525186241131 -0.9504053646009926 -2.776361949964994
10559 1.2440580421611156 0.8880495227105577 -1.6789772668756562
9472 -1.5586918840522455 3.4887453413748895 -3.996407414090996
9477 3.4450848494827766 0.4141222330762731 -2.184316940488654
10568 -0.03363802348397054 1.6263251060727983 0.3407784212622701
10573 0.062465273312693484 -1.0490706484590386 0.32551003382641636
10564 1.2649469369015727 3.40710848012044 -7.417708073214303
10563 -0.42883546937062017 -2.2868175792519714 2.404313971814995
10566 0.7623167014076255 -4.022322063798916 -6.917930719670427
10561 -1.0680780230173836 -0.6222141241034146 0.8285120736553939
11657 0.25046129036019416 -3.742695435609768 -0.2053485478781449
11647 0.3537818695184055 -2.6992804544424867 -1.3300927551171955
11652 0.9470598286940015 0.8965032878587125 0.8309138562022902
11655 3.720013247831536 -0.23673853126295857 2.32181209072355
7623 -3.8403878071238786 1.0473199026970834 0.5806032959934568
11650 -2.370458421355345 1.012891056176352 0.571608845241122
7396 -4.822195715221695 -4.205490930593388 2.8927612570951555
6304 -0.04573820766889514 0.03612122027254388 -0.1842474734969814
7295 -1.9045705957654477 2.786757030638934 -0.9085129846199975
6213 0.40364246249227265 -2.99895075165975 -4.052461443014991
7298 -2.7497611015391454 2.9415279648348367 0.7845261570386335
7393 -2.9249840551553716 -6.1562818375599 -3.5679016106391597
8485 0.8299846542155388 4.125451890698574 -0.40874057438345346
8384 -1.1247389715363119 1.1585357480656377 -5.442897111184878
8494 -1.9195472488952527 1.80597437091132 -0.36459420333046505
8484 -1.022047507675845 -2.445509809309405 5.140274272471984
8479 0.027105227257659126 -0.20062463276818357 0.5649116704118291
8382 -1.8216145318865669 -1.5702205011222166 -0.10148883901995696
8387 -3.460089346307407 -1.2173093784765159 -2.35429505939627
8482 -3.122618653547219 2.3961190765220937 -0.2698991487518428
8391 -4.262172527052703 -0.35238541236192655 -3.8319270029970016
9574 1.7150258520017394 -1.5363819967829133 -1.5576972041316375
9473 0.7352142284845518 1.7874235781848604 1.0752218228465478
9583 1.786716672958182 -1.9890682520044862 -1.3986867409574113
9568 0.7192254339911063 3.637391141517591 0.17806225190101566
9476 -2.9198411559664237 -1.783937933398819 -0.6033103575869385
9571 -2.047419828980444 0.6455988291601088 1.2191404250734397
9480 1.957588703695135 -0.7175916805415458 -2.970697842401823
10663 -0.640702278795894 2.848329479889279 4.808977015702166
10657 1.8827795513171135 -0.6588470355575906 2.4953245170889353
10562 3.341168322149251 0.3182199213094088 -0.6704764706607929
10565 -0.09052376116040482 6.008132055163209 0.6054998480090279
10560 2.059980687821183 -0.564600816627041 -0.7121472817572516
10660 5.325754558341107 1.2683509865573228 1.9415448043978847
11761 3.2667756740466913 1.2946983254294107 -0.29534854230166646
11746 1.4540741589716937 0.5209459739564066 -0.19853614680245463
11651 -5.341148618790992 0.22753673990488635 2.97224534099419
11654 -2.8222830283914178 -3.7070710087717336 3.021825447087202
11649 0.5696470650723107 0.9199958379717911 -0.015203618324286898
11749 -1.0533088379908264 1.8319629363720003 1.3390005003253969
6309 -1.0679170915060574 -0.6693648178401159 -1.8645287307437897
6312 -1.5545745262550705 -3.5580979248118716 -0.48824393579851094
7394 0.44675333804581724 1.6566543656426302 0.36211628729419504
7395 2.384736319488592 -0.0034653583994341845 -1.2985353715222805
7397 -1.4797652829012737 2.1425850822933965 -1.1909209394854043
7392 1.0607599859448456 0.7377585429157274 -2.0096797610418076
7398 -1.8942264703884972 1.8041219473776178 0.4544775973155916
8483 -1.9676076328005598 -0.25503055725712903 1.1292060393913366
8480 0.4377807554878822 -0.9672442824697247 4.693838503559597
8486 -1.4833443417496188 6.2546402292659495 0.13413701839652836
9569 4.9601811205672846 -2.444252513142015 3.7107850126928743
8490 -1.1500091177988248 5.968779334649465 -0.31234871691418814
8487 -3.2864173847509224 -1.4860427935349962 4.592383710243186
9572 5.263491596039406 2.1251863136367963 -2.983020800673685
9578 -0.10717568449894867 2.948687164355456 -0.2937597903938395
9570 -3.730780590791085 0.35121987749822636 0.5152144641869598
9573 -3.3497289995117847 -4.881762366627543 -3.0933841379836133
9575 1.1852361783319152 0.49932983165848255 6.866001817465164
9576 -1.5435932183765797 -2.0847155627602567 -4.7905885376974915
10661 -1.9932282841507132 1.7904155362142993 -2.4002264678574305
10659 3.054039552221292 0.1777497587377342 -4.376164149972857
10662 -4.948702578433814 1.2470994096596129 1.881317999523453
10664 -5.046393891918879 -2.732648680568371 -3.0304372702658453
10665 -0.31929727170202626 -2.5462921927240996 5.053630090439047
11747 -1.028061632899452 0.5632642847669767 2.223404026219342
11750 3.3463778904569503 1.2642755207268703 -2.927368467356421
11753 1.8029093724714094 -1.3686446749289876 4.082366952343978
11751 0.3200373398976825 1.9590294406474962 -0.49515433506914136
11754 -3.2314674679079856 -3.093911503053587 -0.07202704661664204
11757 3.330218853233053 1.4915820982639478 -4.015242470201646
8708 0.5228171197183286 -1.4637259393171114 1.4299262907822994
6402 -2.0216117975669596 -3.4995419278843727 0.30031173558918384
6408 -0.7038181337831118 2.3213024247378327 -1.729218729546466
6403 -0.02163175370126813 -1.9359798696958987 1.7156964574642533
7499 -3.729505151302716 -1.608221374965659 -0.2949374340316617
7504 -2.7704189159576926 -4.627949938683142 -1.9726152809140123
7491 1.4512530205165841 -1.053387995484533 -1.1975477140854214
7494 -1.4274871918279943 -0.09784343798614449 -1.7015735805006647
7497 0.2150651082051996 -1.023725399407975 2.1964594584042985
7492 2.276715502778622 -0.2509420071220572 -2.388692312211382
8583 1.0695809897518735 -0.789585206407973 -0.8252989847269613
8580 -0.26322399409562214 1.2030857704664977 3.580789444555718
8581 1.1441614001704563 -2.0611270932445214 -0.878016971612386
8586 2.609223148573905 1.3296927705003723 -1.8617326237836782
9668 -3.132894611605673 0.5034157790518954 4.366479658386514
8587 0.963812148662332 -1.4531686434245048 4.21842367315482
9669 -2.9608091363136033 -0.9534719879329412 1.2898243595030618
9672 -1.8917339514730491 1.4844193113680701 -0.588669008446735
9678 1.718513806501033 0.5098652874158366 0.4511864061800395
9682 -2.779738143232411 -7.957223168044215 1.8359070294260487
9675 2.5132295357063303 2.542225611729933 -0.27802087459062325
9670 1.0245224363164462 0.16260383231653355 1.4494985176356796
10758 0.6991184597200452 -4.211102860450246 -3.15661256302963
10756 -1.1433548760636587 2.5787484619145347 2.857655295021612
10761 -0.9373889678924117 -0.44883279151371364 0.4527407812613219
11846 -0.3528816373764087 1.6039321402820943 1.4867664584841003
10759 0.7251266557665664 0.04718253917371665 -0.6998950710454737
10764 -2.6378174880341825 -6.6196206286918295 -1.4533218323776416
11851 1.0237772096415956 0.7993730787287702 -0.46938385379698494
11860 2.004967876350935 -2.4072781499549003 5.409570329056011
11847 5.333337545744328 -2.765756147341549 0.21975967268048152
11850 -1.033640343558464 -2.7276568174657965 -0.5289624257048081
11853 -2.760356384433897 -0.3619221448872076 -2.7485392196664327
11856 -0.8120066497415644 0.8062129421260407 1.5082548773831626
11854 -1.529758899365025 1.749579735264575 3.1119242566640217
7616 1.1074207529009048 0.6845628637996072 0.2618420852400263
7619 -3.2603151958335475 2.9824501831651564 -1.8044293371251185
11848 3.2925200347287062 2.253034591660388 0.005023794454285332
7622 -6.248148846829218 0.15582959309176755 -1.726632161289949
7594 -1.2751725764441197 -3.132214255783665 -2.9352316390193507
6502 0.3883622279177462 0.2965117296611305 0.501100858834445
7603 -1.7114020582830944 5.87230274863373 -4.502020195327744
7493 -1.1269156072894762 0.5796826262353598 -0.23189892123368316
7593 0.1808803346171039 1.6824646271173034 0.6286132196760843
7496 -3.6205072273542007 2.4755654233986304 -0.2613415975491923
7597 0.6441382721236134 1.1591896360508347 1.2691931230624132
7591 2.2795868286995646 4.406160083441669 1.911928556963878
8582 0.9174374243101215 1.9311449610964817 1.7833563453638828
8682 1.4375018090104386 -1.9436339097604547 0.22499554323596302
8692 0.7086956274856852 -4.595687814510097 -2.0198084228352022
8585 5.455117152284273 1.4244903037324073 0.3143391581429064
8686 0.16493801332593755 0.08951708835136864 -0.33318738156281913
8680 -1.2762464404296878 0.5073906063660598 0.5956329065767441
9671 3.3144894931711777 2.795649266251066 0.7734838240618515
9771 -3.1423367364217856 -1.1884011207920147 -2.4392069223329247
9674 0.4456406950389898 -1.2086185170574244 5.4911320528388785
9769 0.9853317490539509 3.1460845015670587 2.1688894019410423
10760 3.3711080113785563 -2.3333771135308643 3.5127970305718867
10860 -4.529537185095099 0.6007371034622123 -1.368156892994207
10870 -4.1172732178170595 2.028322858167654 3.164771403196182
10864 3.5432016948136775 3.3263547694501168 1.4319146864984449
10763 -0.7922079739095875 -0.6243552894265382 1.1932638165933798
10858 -0.8586091186032683 -4.859156537078379 1.4192206855511413
11950 -3.598968667662275 -1.9902589177029302 3.978595666033835
11849 -0.41149179267875596 0.6419184414559639 -1.819339567059004
11949 0.4044306236984397 -2.3720299162062113 -0.6422308772143632
11852 3.263494897431656 1.138581352454834 -1.0048187155006034
11959 -1.1724054677954208 -0.0423585661199337 1.182471533013277
7526 3.772865508097047 -1.3937328413102916 -2.221981664112178
1060 3.378378051264446 -0.3139568574776684 1.5723745213317057
11947 -0.8712966144900399 -3.0686185738689487 -0.46765224788041504
6528 -1.8111022420351237 0.3678181490538824 3.2018033032704376
6507 -3.5612572400822673 1.371328416944698 1.047003531224713
6510 0.5374037888155174 -3.3684950929410538 -2.126513884366513
713 -0.3785173326288011 1.0205626797611818 -1.780148792837228
605 0.13325104700755114 -0.2809716880428766 -2.2418270693166242
7589 -2.6725235732312975 -1.2129528457966958 0.7473438375838017
7592 0.9130213334228644 0.6000619833810023 2.2890596641222025
7595 -0.5780331850655488 1.21236599285332 2.211662767552448
7693 4.624329019761353 -0.48451115361456204 0.8673904052359469
7596 -2.02303397092466 1.715703883315419 -3.1033605858252633
8681 -0.536721905211128 0.9044481650408588 -3.0040728994200503
8684 -0.9716399573604739 6.20403260998424 -8.237076921432482
619 0.626693428610734 -0.8453224804387299 -2.241684309170435
8679 4.922130119070399 -0.6524634174471168 -0.5034955188219934
8685 -4.366366548719904 -3.423195893323672 -1.089852155215669
9770 0.3019224521636269 -1.168336921378003 -0.916486228755748
8688 2.5345893936240476 0.37519099645718657 1.0966509936609086
893 -0.06994914578831932 -0.7161907512650318 -5.732862456049211
698 -0.8768121056097853 4.058203292976706 1.4105204250390602
9773 2.215547225110278 -1.6877100329432198 -1.4269954742393032
9774 -0.9282405192898651 4.807632646757214 -0.33843529921028387
10859 -1.4060961402285486 2.9066426292626626 -1.482705542627375
10865 1.1976237208860936 1.0968270814752126 -2.608862940888675
10862 -4.767144422319045 2.7079212144262526 -4.006617659715529
10866 0.13676418677989458 -0.36249899274111924 2.5969090200881113
10863 -1.996107176658513 3.8084436403433277 0.9454291420624559
11948 2.5109570607976552 0.2469086621865807 -1.665378471784562
11954 -1.6976299999977993 -0.7850433549497666 -3.059443207775467
11951 1.4046593910030667 -3.945425745168096 2.644292421166101
