6230 4.023922535248933 -1.3006993282623076 1.0836204180550184
6331 -1.6946735001144473 0.6191360189715669 -1.7929552298592912
6334 2.203216439097416 1.9606978748312258 2.18533790207862
6236 2.3771919366860996 3.516951219831702 1.6015298518140495
795 -1.9103680031867623 0.9372451151703113 1.8772806831209077
91 2.168917177178111 0.4114944664410778 -0.34938283854833524
887 -0.7464602583289935 2.1735644431775865 -0.661230411756306
885 -0.014060034863314889 -1.7669446888688836 2.3685231975742127
890 0.549215780467106 -0.3814105681979169 0.39981634929287907
1883 -0.14317190790413248 -3.017460102169902 -2.960775189656387
888 -1.2545952438182584 3.3663825016782836 2.186423792343557
891 -3.0533003409071298 1.1683326006184331 1.09088855772255
1973 -0.6627598934271569 -0.764974806734892 -4.81751900902261
1976 -0.11973730961712953 -3.8177081314605683 0.04976224049726658
1979 2.196945940564413 -1.0114670904630443 4.145518094433815
1974 -0.7837016017587214 3.118784285292516 0.2613780336147561
1977 0.2552701327723857 -0.9417980359429863 -0.3051022733237179
2972 -1.5779733974153547 3.6274650315106856 -2.0795552111314564
1980 -2.629118394593922 -2.2600359306869846 4.971218943457821
3062 2.8833588798698178 0.8613516434436365 0.8096640712652482
3065 3.2856901463911288 -0.14886857168393702 -0.5637883892004153
3068 1.6816211946257393 1.8747989737783217 -0.9498215022499211
2973 0.18687389917712616 -3.5399517962454596 -3.2401327059037643
3063 0.6877174815423336 3.316231634166273 0.9651424887432655
3066 1.6035686557847997 -2.9487400331370037 -1.5804552222530377
3069 4.417904564909276 -2.4063434486562234 -3.248258515099138
4061 2.1455336881722196 -0.25166873552576013 0.6972318755060015
4151 0.8644396281458816 0.2583529601524538 -1.4341857819951405
4062 -3.9510967166676068 1.383115918270527 2.7168615258324444
4157 -1.4122528096087776 -3.245582223776052 7.13348651510277
4152 2.8066869415698656 5.555933801044452 -4.2327875669438395
4155 -2.5040267439865533 -1.0243719207334396 -3.306490744539125
4158 -5.045179839301443 -0.7129812616712974 -0.6062877807462244
5240 0.5248607834552327 1.2271680362737534 0.9124964992580106
5243 2.073986326826546 -0.14572158258231666 0.7570595960330456
5246 -0.4411817770715162 -3.9784921348904483 -0.6434538995795694
5241 -3.7343772166683245 -0.43525329721440353 -0.6521903161432936
5244 -1.3188188555269689 0.2841628781798238 0.9845941454119157
5247 1.4761525712530583 -3.1241181734024317 -0.5892178733089102
6329 -2.0096159628517793 0.8008310276959455 1.790165566012784
6332 -1.7841710017551027 -1.3150363005187247 1.0027442426034767
6240 0.7358193530526639 -3.790464641476002 3.085753475179244
6335 -0.08637588813508318 1.134995793461345 1.3755932969336577
6330 -0.2956749569526266 2.9520932432032745 0.8322003622585812
988 -2.1015010148864532 -0.8880843694731684 -4.4988459033849395
894 1.2378207580609102 -1.0715675945516843 -4.389840401015207
1982 -0.33429991271322756 3.5438396927384934 3.1095755174840543
984 0.10184246034549282 0.01359852217855845 -1.401285187340224
985 3.8709522837715844 -1.9678424943496096 -4.1576469703005845
892 -1.0022333348047692 0.8985953587908231 2.634148556157398
982 0.022991676621233994 1.116961634931982 1.4731362232834828
990 3.142273802623191 5.505270820374729 -1.6595846142566288
2072 -2.709123901121154 -5.624935219869309 -1.236781640259165
1987 1.0663613441837103 -3.023091914129156 -1.276323943074855
2075 -0.6162820385594346 4.041871002012485 2.2015617777656313
2073 -2.8486911595254396 0.6651583919655996 -1.5736567660845882
2074 -0.9015231958778924 0.5236640587634733 -1.9985465695922655
2077 1.4787328867427225 2.477876644220491 -6.087810005736898
2079 -1.3534948213229994 3.7769092204539527 -3.278483647380113
2071 -3.713542938173253 -1.1855820580214054 -0.4650417683182677
3164 -3.237009470019459 2.463024270194058 -2.0873212926373905
3161 -1.301487066639241 -2.406055902469948 0.2583530721221571
3072 0.37341485276885483 0.8523401513571909 -0.8555155423711819
3076 2.238430501522359 2.048530170974074 -1.7295809869840049
3166 -4.179910778847349 -0.5000644436197398 4.119601695353494
3162 -1.3106048724810029 -0.05024088507141524 -0.31615637836913424
3163 1.1359847995648111 -3.850281257507849 1.328127485488037
3168 1.9625193897555553 -4.89983519428577 2.211049778356804
3070 0.9199345472979434 -3.864998280090843 -1.9580391914622124
3160 0.7928690478444681 -0.005617733319336341 1.6500050395749664
4253 1.8517653201229325 0.6696254205053191 0.19711773525561527
4255 -0.4549888950391552 -2.3627206568036865 5.343711928551585
4250 2.448286187788196 -0.7019763812558514 -0.599160384152204
5249 -2.236616987176005 -0.9696351918314637 1.1254020043332382
4161 1.938824230930769 -0.08959211081870636 -1.1848539971364986
4251 0.4018514156980449 -2.2300388159163904 4.283245013036873
4252 2.0029291595532706 0.014300572472622163 1.514655041581911
4249 0.9888339290780753 -1.4077491519203595 -0.3300018737827509
4257 0.025247397136102013 2.8514716053176827 -0.5997945707771758
5339 2.2703402246418123 1.2479591290549203 2.0493418505780396
5342 1.3701634020151967 -6.234118470531271 -3.9042632218220255
5344 3.219836608500893 -3.2508907543223957 -2.061452838086239
5340 -4.1326478067378565 0.2380699980978078 -0.1579248281334184
5341 -0.0957718232464259 2.4950754447541894 0.08852019451333472
5248 2.6443578326073816 1.0972945467251467 -2.5107241675277585
6338 0.41894190092558536 3.8669720022840064 2.1382256918548457
5338 4.4641134107419935 1.1233777808376257 0.21210086088135954
5346 -3.701950083304365 2.959783086923025 -1.7109783189685825
6428 2.260296742877758 -0.5486252956345128 -1.056751990497817
6431 -0.8303715997882447 0.6597753372672731 1.8284059003125863
6339 -0.5189837259485326 -1.0173203371214232 0.06685846430365601
6433 -0.4138002817377054 1.9535129933640532 5.776312187213387
6429 0.40803660726852703 -4.009683128248945 -0.8205071866307702
6430 0.6987665990833261 3.66138188876876 -3.471553699705442
1089 0.4625262922072497 0.4622702311391586 -1.4954970494617834
1084 0.8775971553645149 2.457083947027554 1.395536220502521
1081 -1.469705463959638 -2.8389764575698067 -0.6240162499230281
989 4.7654358224207165 -1.8065773279019939 3.9786047801834656
2176 0.7736274928472038 2.4622554070622744 -3.4838198663478197
2174 2.1667512295297935 -1.7044770112512047 -0.46714498892726153
987 -2.109485885641441 0.3640135229164368 0.4584467045823178
2173 -0.7044753559011953 1.4163810620285582 2.2440498743284425
2178 5.888210730588161 0.4724116056928412 0.42306419213320823
2170 -0.744268374722344 0.8233807709105335 -1.5766449853469537
2078 -3.5596412582663293 -0.7760149048968906 3.3861277859503276
2076 -0.6154157814132498 -2.1625708632544494 -2.550332829120841
3263 3.9695683856311055 -1.8721686764370782 -1.3030049430737052
3265 0.6574331924761391 1.0545736550031475 -0.7090658460465857
3262 1.0952761527045034 -0.07073277469955412 0.044102892486814205
3169 1.1880996608871974 0.4342055550973107 1.7732145214477
4264 2.982155954155149 2.9502940838092804 -0.7447179897197937
3267 -3.302047621574063 0.46862827457737477 -4.758293782079964
4354 -0.8724939335631018 1.7672877667681215 0.18289577671426316
4352 -1.6668150855390107 -1.2188568945276264 1.9846800637284316
3165 -0.6079821554976353 3.5126536940833857 -2.1601464477922168
3167 -1.2512700009447972 0.9017797989993289 4.40261006402993
3259 -1.3578434099089198 1.5860730029942594 0.9312078098755093
4348 2.122287419276806 1.3791469240104093 -0.8243991203820514
4256 3.375989421070697 4.8243282315279465 3.2871144580590164
4351 1.2646515311095066 2.4866979282561577 3.7572666873945924
5443 -2.7631765545704754 -1.8103449829207616 -2.4767466775446914
4254 -1.8246938545460554 0.8596822914443834 0.21662207841009978
5441 1.2156045050695043 -0.11249815737418958 -1.5359576348431763
5353 1.0686579619886216 -2.773209097400275 -0.2500458395895569
5445 0.4657713669536127 -0.6135455285748789 -0.10737323506569656
5437 1.7960130280833024 -6.102695124024285 2.612564293065396
5440 2.161856057820475 -1.028996619191424 -3.023972641206885
5345 0.6554190375534449 5.862187404628515 1.7746162584874585
6529 -0.41901181687274924 -2.6541523834141865 -4.241060425516304
6532 -0.40200990593007635 2.750711891572823 1.0156755047854853
6530 1.9703129852921344 -3.9875051904533723 -2.9089490560981224
5343 -1.80254836033738 1.4389200574642869 1.8944514912773696
6434 0.7507998138138762 1.6523996956029907 -0.06331666975198909
1 0.35979824444110153 3.721889698264126 0.9122558017568602
1088 0.13337527919517617 -0.384925512854995 2.142152688707844
1086 1.0092691002248873 2.8012509931355702 -0.5581149064317287
1083 2.436698494843967 -1.8842861521499141 -1.6880443591810932
2171 -0.05161004036854255 0.9192106631865851 -1.5381384514214584
599 -1.4995727193587778 -1.1737230719667064 -1.1040271088612812
698 -3.4879709810874515 1.3857875102463826 -3.6494972168554582
797 -0.4788862473357236 3.4006999960820092 -0.056448162870349206
803 -2.6399475019134893 2.4748214789814216 0.11741844108849507
896 -0.8122033278257889 7.351292438569863 -1.1679164581121364
992 -3.4627800933688557 4.444105701433274 -4.4180015285182455
713 1.0981037681611652 1.780565800203135 -0.8407857711499196
812 -0.801342870447359 5.249659813844862 -2.6209799287186155
916 1.3413291102652731 0.368681703000392 1.0158391630613401
1015 3.0098756173973764 -3.598219185113808 -2.902690272980743
1105 -1.33075427329116 -5.610740778798628 0.9611283411842969
1093 -3.2159972600012043 2.488153766992809 3.7889716464327408
1099 -0.24955335410120497 1.3576699030451869 0.3987927082777401
2182 -1.4772106746182878 -1.8777948879630346 -1.5391908234300282
3283 2.1514851972831277 -1.043733408261074 -2.7600467842167142
3277 2.8734903595357326 -2.743251433666297 0.46662377171357744
4372 6.045010134413142 6.135070884728566 4.841460971626579
4366 -0.13207567820021246 0.3071933895384822 2.697109604101186
1114 -0.280228373040788 3.078954113168966 3.6094123401940683
2203 -1.0887823928375153 -0.22459784007810757 -2.7563668889694846
5470 1.0037079373617759 -0.21135618999728878 -0.751205339120802
5458 0.6755609424224841 0.03894506822284684 -0.4170414590116958
31 -2.4873188209843655 -2.3406513990776148 -0.10256706995630097
2209 0.7426962489602453 -2.6913362830221343 1.4968962039686864
2206 -0.8382532393800208 2.137616953869741 -0.27564339028014095
3298 2.5551460322551725 0.47114780141664714 0.08010918124687051
4378 -0.3018882725726337 1.2434583117653357 -3.2399986747606464
4384 2.7223451983024485 1.179324782736662 -0.6645028551677972
3310 -1.730143585271112 -1.5777411225049227 0.8091232266837206
4399 -4.3147166428641315 -0.33759201429809077 4.206256001799997
4393 -0.6063324629851056 -0.09342565600465659 -3.735012540213315
55 -0.15775384100165976 -4.617833797982879 1.6000582306206441
1141 -0.6168687097228851 1.7467826062807201 2.7263303573339246
1138 0.8347303583864432 -5.944487156672783 -0.4562010507400789
1144 1.961174029703 0.6958089678509868 3.9265577434074297
2239 3.8295523897620076 1.8953292661193128 1.0765055535169576
2233 0.9210825010005286 0.8445285730196666 -1.3875772308703587
3319 1.6222140239231697 -7.010102311661668 -3.7458056414957044
4417 2.45762495495712 -3.6174700371998574 3.1730760334745205
4411 0.9807996660946836 -0.7484130974335541 3.1999430679456666
70 -4.829426662871264 3.1014254592525208 -2.6984557926609996
1159 4.186254496934715 -2.9568918629969176 -2.5447728588557217
1147 2.1448645447539127 -2.563022668732491 0.031104573383514023
1153 -4.171161927995257 -1.450991826621551 0.7036379862604327
2248 0.6441556747714957 -0.49964186546583234 -0.7729038689033197
4414 -4.047169074032168 3.453049696204527 -2.2081399489114704
1168 5.362975417561394 -2.698021627912214 -1.7398109507124673
4432 -0.38653090093358833 -0.7586756410315973 -0.3182104653463018
4435 -0.4823131034242973 1.322285840747199 2.741327655424246
4423 -0.1031022489156095 -0.989004417842515 2.9887997915309397
5524 1.9937645514316142 -0.47234250565394675 -0.9571736605517578
85 -1.0431326443396227 0.5366785817764879 -3.1419101146718496
7 -0.9798994244642533 -0.8145505651052055 -1.006943345436488
2275 -3.559319092519398 -4.1264542356242115 2.1870931672426273
2272 0.6095670644883842 2.3508794476309154 0.7366299738999338
2269 2.4120179999010354 0.9531174241567424 0.7566426770630937
2179 -0.704158810996107 0.08607341289100548 1.5248392761905591
4363 -0.38876533550715064 0.7166238396638207 3.943275984453937
4447 3.9604209966446895 -1.5309232738348733 -0.6350019420322331
5454 -0.04805215007431214 6.900169211896413 -1.1668141402594263
5455 5.17334610839937 -1.5829124565116919 -0.8711256240902666
6545 1.4646765864789255 -1.9391983083447972 -2.9573350369741473
6539 0.7011412387151165 -0.992341728983352 -1.8987684255526547
6546 -4.154451259332642 2.108964157127332 2.9233497646818343
6542 0.4878688388018226 -3.176191390612389 1.9267809854625404
299 0.9892848784740166 -1.3481533069310556 0.0028818576195466595
6536 0.9876954484429211 -3.8014986155116133 1.3988108950577276
6537 4.3392050283163766 -0.9455021227028326 0.8764635056419555
6543 0.8975145015644527 -0.7530661071748378 -2.2643076718346333
7634 -3.128682050336548 3.2329412152314703 2.8081199487666044
7628 -1.2944563314430209 2.338352684143625 1.5389305261047401
7625 3.0168247669723085 -3.4160909346744415 -2.6486160771870755
6544 0.5396823690410798 -1.9346907465124255 3.8190070421137077
7631 -2.2863751512453754 0.22457209552475627 -1.850744039675297
7635 -0.38375973954672643 -2.1913139523877887 1.5261089275391764
7626 -1.917352763808709 3.3381407925014925 -0.8259172955733878
392 -0.9911932897874286 -1.723686941216162 0.36497641749129744
7632 1.177574932547154 1.6042204679936765 -0.7817547751702114
8723 2.4160952403855362 -2.933857327255603 -3.4119967420395567
8717 1.633776135601925 -0.05960293399921738 -4.1106637517027895
8720 -0.47935471620443826 3.4631207547221283 1.1254516049559595
7633 -0.3472335619899121 0.9218128713724467 -0.46868345699574426
8728 3.763924333451052 0.1537078673878424 2.873570467475057
8714 -0.5037152439645416 5.657611845006262 0.3939807627859203
8724 -1.8878606366330373 -2.697273643963543 1.0613534216578637
8721 3.904069324737869 -2.5818920245878694 -0.05291919274917688
8716 -3.447984434359743 1.5129217628036362 -0.5261391965029062
8715 -4.517421714496815 1.237880963248615 -0.6886017870335432
9806 0.7673635081424881 -4.812858381495958 -2.1928461721402623
9812 -1.1823001671268183 1.6209300633541317 -1.8253562912831827
9813 0.7062902793185495 -1.3505593221890502 2.022695731628244
9804 -1.3282308961797444 1.0524482473834884 1.4715195262299239
9817 -3.1914455887897546 -2.961326702313458 0.22867520360448457
9810 1.3561705806646087 2.514891744713505 -0.94353242122567
10901 -2.2040578547588603 0.528875266494207 -1.0300620164272623
290 1.1607153222551552 -0.44473680210557437 3.0215835933107456
10895 -0.7934344847476215 0.8423924971137637 0.7777099367410271
10902 1.9384323382342203 1.3136828815733113 1.5488163879035934
10898 -1.247593159771036 -2.312556092499594 0.22022607013309559
196 4.301094057853295 0.33551858755794145 0.4820589164374202
10893 -1.440052348250219 0.4377502062857204 1.3237061001748562
10897 -0.18128700113684554 -2.4531226281922 0.61242913743897
10899 2.7508386561348117 1.232592553229049 -3.2274333292553896
11386 -3.3595388351703686 -0.31138444109633523 1.9410180611737742
11476 0.42244294777417984 -2.6970204020242217 0.4398044230848564
194 0.3181258962292715 -1.6139297589338077 2.3481064146848927
16 2.6530382775735064 3.753780588791288 0.8066117818263306
5553 -1.011427235038045 -5.385863794090842 5.6993298551994
5554 2.879301252315685 -2.2337711176890926 0.4441430042158202
5451 -1.4726714360910604 -0.44588090251635376 -0.44377275187048004
6638 -1.336558644189428 1.5886592571698228 0.7354724325916769
6649 1.6975365386715564 -1.5303411645375402 -0.08884644158417628
6640 -1.9190256541586872 1.1248301109426495 3.9448155071578386
6637 2.929495461772997 3.4418721265619685 1.1694762171913116
6642 -2.0219823358733833 5.696040889231519 -2.7963499369628786
6643 0.9001938487088915 -3.0279129910809544 -5.858878911310871
6540 -4.522465808243001 2.599585167020327 -2.6398164874819057
7727 0.07327177862524198 2.946429014230308 -1.5186247785823315
7738 -2.9672771399996747 -1.7283068427253026 -1.270482094401003
7726 -1.7962311387056689 0.47022057733289374 0.8658554540394104
7729 4.765190137169176 1.4463025171485526 1.6697674369123259
